Elevation,Latitude,Longitude,Timestamp
91.6,33.744414,-117.761868,2017-09-20 01:08:43
91.5,33.744372,-117.761846,2017-09-20 01:08:45
91.3,33.744334,-117.761807,2017-09-20 01:08:47
91.2,33.744299,-117.761767,2017-09-20 01:08:49
91.0,33.744274,-117.761731,2017-09-20 01:08:51
90.7,33.744255,-117.761704,2017-09-20 01:08:54
90.7,33.744223,-117.761687,2017-09-20 01:09:15
90.5,33.744204,-117.761662,2017-09-20 01:09:16
90.2,33.744174,-117.761615,2017-09-20 01:09:18
90.1,33.744145,-117.761565,2017-09-20 01:09:20
89.9,33.744121,-117.761534,2017-09-20 01:09:22
90.0,33.744088,-117.761503,2017-09-20 01:09:24
89.6,33.744048,-117.761471,2017-09-20 01:09:26
89.1,33.744004,-117.761453,2017-09-20 01:09:28
89.1,33.74398,-117.761438,2017-09-20 01:09:29
88.8,33.743937,-117.761404,2017-09-20 01:09:31
88.4,33.743893,-117.761375,2017-09-20 01:09:33
88.1,33.743848,-117.761344,2017-09-20 01:09:35
88.1,33.743806,-117.76132,2017-09-20 01:09:37
87.8,33.743766,-117.761303,2017-09-20 01:09:39
87.9,33.743722,-117.761285,2017-09-20 01:09:41
87.8,33.743688,-117.761269,2017-09-20 01:09:43
87.5,33.743649,-117.761253,2017-09-20 01:09:45
87.4,33.743605,-117.761234,2017-09-20 01:09:47
87.0,33.743563,-117.761213,2017-09-20 01:09:49
87.4,33.743525,-117.761194,2017-09-20 01:09:51
87.1,33.743487,-117.761178,2017-09-20 01:09:53
87.2,33.743446,-117.761154,2017-09-20 01:09:55
87.2,33.743401,-117.761127,2017-09-20 01:09:57
87.2,33.743359,-117.761103,2017-09-20 01:09:59
86.9,33.743312,-117.761081,2017-09-20 01:10:01
87.2,33.743269,-117.761067,2017-09-20 01:10:03
87.1,33.743232,-117.761052,2017-09-20 01:10:05
86.7,33.743195,-117.761035,2017-09-20 01:10:07
87.1,33.743159,-117.761013,2017-09-20 01:10:09
86.9,33.743119,-117.760986,2017-09-20 01:10:11
87.0,33.743079,-117.760962,2017-09-20 01:10:13
86.8,33.743053,-117.760949,2017-09-20 01:10:14
86.8,33.743028,-117.760934,2017-09-20 01:10:15
86.6,33.742984,-117.760903,2017-09-20 01:10:17
86.5,33.742941,-117.760868,2017-09-20 01:10:19
86.4,33.742918,-117.760847,2017-09-20 01:10:20
86.3,33.742896,-117.760823,2017-09-20 01:10:21
86.2,33.742876,-117.760798,2017-09-20 01:10:22
86.0,33.742843,-117.760755,2017-09-20 01:10:24
85.9,33.742816,-117.760728,2017-09-20 01:10:26
86.1,33.74279,-117.760703,2017-09-20 01:10:28
86.1,33.742755,-117.760668,2017-09-20 01:10:31
85.8,33.74272,-117.760621,2017-09-20 01:10:33
85.9,33.742707,-117.760593,2017-09-20 01:10:34
85.8,33.742695,-117.760561,2017-09-20 01:10:35
85.8,33.742685,-117.760528,2017-09-20 01:10:36
85.8,33.742676,-117.760493,2017-09-20 01:10:37
85.8,33.742668,-117.760452,2017-09-20 01:10:38
85.8,33.742658,-117.760408,2017-09-20 01:10:39
86.1,33.74265,-117.760375,2017-09-20 01:10:40
85.6,33.74264,-117.760327,2017-09-20 01:10:42
85.7,33.742634,-117.760283,2017-09-20 01:10:44
85.9,33.742627,-117.760235,2017-09-20 01:10:46
86.0,33.742624,-117.760188,2017-09-20 01:10:48
86.0,33.742618,-117.760141,2017-09-20 01:10:50
86.2,33.742613,-117.760092,2017-09-20 01:10:52
86.4,33.742613,-117.760037,2017-09-20 01:10:54
86.6,33.742615,-117.759988,2017-09-20 01:10:56
85.8,33.742612,-117.759934,2017-09-20 01:10:58
86.0,33.742608,-117.759872,2017-09-20 01:11:00
86.2,33.742607,-117.759814,2017-09-20 01:11:02
87.6,33.742614,-117.759753,2017-09-20 01:11:04
88.2,33.742614,-117.759696,2017-09-20 01:11:06
87.3,33.742606,-117.759642,2017-09-20 01:11:08
87.4,33.742598,-117.759603,2017-09-20 01:11:10
87.7,33.742586,-117.759561,2017-09-20 01:11:12
86.8,33.742572,-117.759516,2017-09-20 01:11:14
87.3,33.742558,-117.759483,2017-09-20 01:11:16
87.1,33.74254,-117.75943,2017-09-20 01:11:19
87.4,33.74253,-117.7594,2017-09-20 01:11:20
88.1,33.742508,-117.759348,2017-09-20 01:11:22
87.7,33.742488,-117.759314,2017-09-20 01:11:24
87.3,33.742461,-117.759279,2017-09-20 01:11:26
87.4,33.742429,-117.759234,2017-09-20 01:11:28
87.9,33.7424,-117.759184,2017-09-20 01:11:30
87.7,33.742381,-117.759151,2017-09-20 01:11:32
88.0,33.74236,-117.759122,2017-09-20 01:11:34
88.2,33.74233,-117.759091,2017-09-20 01:11:36
88.4,33.742304,-117.759065,2017-09-20 01:11:38
88.7,33.742269,-117.759031,2017-09-20 01:11:41
88.9,33.742241,-117.758994,2017-09-20 01:11:43
89.2,33.742218,-117.758957,2017-09-20 01:11:45
89.1,33.742189,-117.758923,2017-09-20 01:11:47
89.5,33.742155,-117.758903,2017-09-20 01:11:49
89.8,33.742117,-117.758876,2017-09-20 01:11:51
89.9,33.742078,-117.758838,2017-09-20 01:11:53
90.2,33.742044,-117.758799,2017-09-20 01:11:55
90.2,33.742007,-117.758761,2017-09-20 01:11:57
90.5,33.741966,-117.758714,2017-09-20 01:11:59
90.5,33.741936,-117.758682,2017-09-20 01:12:01
90.7,33.741908,-117.758663,2017-09-20 01:12:03
90.7,33.741877,-117.758641,2017-09-20 01:12:05
91.0,33.741848,-117.758611,2017-09-20 01:12:07
91.1,33.741816,-117.758581,2017-09-20 01:12:09
91.2,33.741782,-117.758544,2017-09-20 01:12:11
91.1,33.741749,-117.758502,2017-09-20 01:12:13
91.3,33.741717,-117.758453,2017-09-20 01:12:15
92.6,33.74169,-117.758417,2017-09-20 01:12:17
91.6,33.741662,-117.758398,2017-09-20 01:12:19
92.0,33.741625,-117.758369,2017-09-20 01:12:21
91.7,33.74159,-117.758339,2017-09-20 01:12:23
91.9,33.741552,-117.758307,2017-09-20 01:12:25
92.0,33.741515,-117.758273,2017-09-20 01:12:27
92.4,33.741481,-117.758236,2017-09-20 01:12:29
92.1,33.741448,-117.758206,2017-09-20 01:12:31
92.2,33.741421,-117.758186,2017-09-20 01:12:33
92.4,33.741383,-117.758156,2017-09-20 01:12:40
92.5,33.741347,-117.758137,2017-09-20 01:12:42
92.6,33.741307,-117.758113,2017-09-20 01:12:44
92.6,33.741274,-117.758088,2017-09-20 01:12:46
92.8,33.741242,-117.758064,2017-09-20 01:12:48
92.0,33.741207,-117.758043,2017-09-20 01:12:50
92.5,33.741179,-117.758025,2017-09-20 01:12:52
93.0,33.741146,-117.757984,2017-09-20 01:12:54
91.9,33.741109,-117.757948,2017-09-20 01:12:56
92.1,33.741072,-117.75792,2017-09-20 01:12:58
92.7,33.741035,-117.757893,2017-09-20 01:13:00
93.1,33.740993,-117.757855,2017-09-20 01:13:02
91.8,33.740962,-117.757825,2017-09-20 01:13:04
92.2,33.740931,-117.757789,2017-09-20 01:13:06
93.6,33.740903,-117.757758,2017-09-20 01:13:08
93.7,33.740867,-117.757709,2017-09-20 01:13:10
93.8,33.740839,-117.75766,2017-09-20 01:13:12
93.9,33.740806,-117.757609,2017-09-20 01:13:14
94.0,33.740771,-117.757564,2017-09-20 01:13:16
94.3,33.740735,-117.757522,2017-09-20 01:13:18
94.3,33.7407,-117.757477,2017-09-20 01:13:20
94.4,33.740682,-117.757452,2017-09-20 01:13:22
94.9,33.740655,-117.757426,2017-09-20 01:13:24
94.4,33.740626,-117.757396,2017-09-20 01:13:26
94.3,33.740594,-117.757369,2017-09-20 01:13:28
94.5,33.740561,-117.757341,2017-09-20 01:13:30
94.6,33.740529,-117.757322,2017-09-20 01:13:32
94.4,33.740489,-117.757294,2017-09-20 01:13:34
94.2,33.740455,-117.757268,2017-09-20 01:13:36
94.3,33.740415,-117.757243,2017-09-20 01:13:38
94.2,33.740377,-117.757215,2017-09-20 01:13:40
93.6,33.740338,-117.757183,2017-09-20 01:13:42
93.8,33.740308,-117.757163,2017-09-20 01:13:44
92.6,33.740282,-117.757143,2017-09-20 01:13:46
93.9,33.740262,-117.757109,2017-09-20 01:13:50
93.8,33.740245,-117.757078,2017-09-20 01:13:54
93.8,33.740223,-117.757056,2017-09-20 01:13:56
93.6,33.740198,-117.757037,2017-09-20 01:13:58
93.4,33.740172,-117.757004,2017-09-20 01:14:01
93.5,33.740143,-117.756981,2017-09-20 01:14:04
93.5,33.740119,-117.756964,2017-09-20 01:14:06
93.3,33.740093,-117.756941,2017-09-20 01:14:08
93.0,33.740064,-117.756918,2017-09-20 01:14:10
93.2,33.740029,-117.756895,2017-09-20 01:14:12
93.1,33.739994,-117.756867,2017-09-20 01:14:14
92.7,33.739964,-117.756839,2017-09-20 01:14:16
92.9,33.739937,-117.756801,2017-09-20 01:14:18
92.6,33.739913,-117.756762,2017-09-20 01:14:20
92.4,33.739887,-117.756728,2017-09-20 01:14:22
91.8,33.739866,-117.756699,2017-09-20 01:14:24
92.2,33.739845,-117.756671,2017-09-20 01:14:26
92.2,33.739821,-117.756646,2017-09-20 01:14:28
92.4,33.739791,-117.756627,2017-09-20 01:14:31
92.3,33.739768,-117.756609,2017-09-20 01:14:33
92.5,33.739735,-117.756587,2017-09-20 01:14:36
92.2,33.739708,-117.756578,2017-09-20 01:14:38
91.8,33.739672,-117.756599,2017-09-20 01:14:41
91.5,33.739653,-117.756631,2017-09-20 01:14:43
91.0,33.739627,-117.756669,2017-09-20 01:14:45
90.5,33.739625,-117.756711,2017-09-20 01:14:47
90.3,33.739641,-117.756749,2017-09-20 01:14:49
90.2,33.739659,-117.756779,2017-09-20 01:14:51
90.0,33.739681,-117.756812,2017-09-20 01:14:53
89.7,33.739707,-117.756838,2017-09-20 01:14:56
89.5,33.73974,-117.756858,2017-09-20 01:14:59
89.4,33.739765,-117.756889,2017-09-20 01:15:02
89.3,33.739798,-117.756931,2017-09-20 01:15:05
89.3,33.739829,-117.756974,2017-09-20 01:15:07
89.3,33.73985,-117.757,2017-09-20 01:15:09
89.3,33.739875,-117.75702,2017-09-20 01:15:11
89.2,33.739903,-117.757047,2017-09-20 01:15:13
89.2,33.739926,-117.757072,2017-09-20 01:15:15
89.3,33.739961,-117.7571,2017-09-20 01:15:17
89.4,33.739981,-117.757125,2017-09-20 01:15:19
89.3,33.740001,-117.757164,2017-09-20 01:15:22
89.3,33.740018,-117.757193,2017-09-20 01:15:24
89.4,33.740047,-117.757223,2017-09-20 01:15:27
